Municipalities to process (S–Z): 332

============================================================
RENOMBRADOS: 178
  'Sabana de Torres.svg'  →  'Sabana de Torres, Santander.svg'
  'Sabanas de San Ángel.svg'  →  'Sabanas de San Ángel, Magdalena.svg'
  'Saboyá.svg'  →  'Saboyá, Boyacá.svg'
  'Sácama.svg'  →  'Sácama, Casanare.svg'
  'Sáchica.svg'  →  'Sáchica, Boyacá.svg'
  'Saladoblanco.svg'  →  'Saladoblanco, Huila.svg'
  'Salazar de Las Palmas.svg'  →  'Salazar de Las Palmas, Norte de Santander.svg'
  'Samacá.svg'  →  'Samacá, Boyacá.svg'
  'Sampués.svg'  →  'Sampués, Sucre.svg'
  'San Andrés de Cuerquia.svg'  →  'San Andrés de Cuerquia, Antioquia.svg'
  'San Andrés de Sotavento.svg'  →  'San Andrés de Sotavento, Córdoba.svg'
  'San Antonio de Palmito.svg'  →  'San Antonio de Palmito, Sucre.svg'
  'San Antonio del Tequendama.svg'  →  'San Antonio del Tequendama, Cundinamarca.svg'
  'San Bernardo del Viento.svg'  →  'San Bernardo del Viento, Córdoba.svg'
  'San Carlos de Guaroa.svg'  →  'San Carlos de Guaroa, Meta.svg'
  'San Jacinto del Cauca.svg'  →  'San Jacinto del Cauca, Bolívar.svg'
  'San José de Albán.svg'  →  'San José de Albán, Nariño.svg'
  'San José de Miranda.svg'  →  'San José de Miranda, Santander.svg'
  'San José de Pare.svg'  →  'San José de Pare, Boyacá.svg'
  'San José del Fragua.svg'  →  'San José del Fragua, Caquetá.svg'
  'San José del Guaviare.svg'  →  'San José del Guaviare, Guaviare.svg'
  'San Juan de Arama.svg'  →  'San Juan de Arama, Meta.svg'
  'San Juan de Betulia.svg'  →  'San Juan de Betulia, Sucre.svg'
  'San Juan de Rioseco.svg'  →  'San Juan de Rioseco, Cundinamarca.svg'
  'San Juan de Urabá.svg'  →  'San Juan de Urabá, Antioquia.svg'
  'San Juan del Cesar.svg'  →  'San Juan del Cesar, La Guajira.svg'
  'San Luis de Gaceno.svg'  →  'San Luis de Gaceno, Boyacá.svg'
  'San Luis de Palenque.svg'  →  'San Luis de Palenque, Casanare.svg'
  'San Martín de Loba.svg'  →  'San Martín de Loba, Bolívar.svg'
  'San Miguel de Sema.svg'  →  'San Miguel de Sema, Boyacá.svg'
  'San Pablo de Borbur.svg'  →  'San Pablo de Borbur, Boyacá.svg'
  'San Pedro de Cartago.svg'  →  'San Pedro de Cartago, Nariño.svg'
  'San Pedro de Urabá.svg'  →  'San Pedro de Urabá, Antioquia.svg'
  'San Pedro de los Milagros.svg'  →  'San Pedro de los Milagros, Antioquia.svg'
  'San Sebastián de Buenavista.svg'  →  'San Sebastián de Buenavista, Magdalena.svg'
  'San Vicente de Chucurí.svg'  →  'San Vicente de Chucurí, Santander.svg'
